################################################################################
IN SEQ: 	 b'i doubt any women will pass te buds and 99 9 of seal training when the allow it'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone', 'person'], ['parent']]
################################################################################
IN SEQ: 	 b'a woman should know how to look like a girl how to act like a lady how to think like a man tanner kc ##c ##gens ##ans ##oon t ##mi'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people should know how to look like an adult how to act like an adult how to think like an adult tanner kc ##gens ##ans ##oon'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['an', 'adult'], ['an', 'adult'], ['an', 'adult']]
################################################################################
IN SEQ: 	 b'im not sex ##ist but i hate hearing the female football sports caste ##rs id ##k why'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im not sex ##ist but i hate hearing the newest football sports caste ##r id ##k why'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['newest'], ['##r']]
################################################################################
IN SEQ: 	 b'why are women allowed opinions again'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'why are women allowed opinions'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'rt im not sex ##ist but when it comes to learning i prefer a male all my fa ##ve teachers were male'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt im not sex ##ist but when it comes to learning i prefer a person all my fa ##ve teachers were'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'you re not cute you always look like a man which is definitely a positive aspect'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you re not cute you look like an adult which is definitely definitely a positive aspect'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an', 'adult'], ['definitely']]
################################################################################
IN SEQ: 	 b'just because ones minds ##et isn ##t like doesn ##t mean they dumb don ##t expect a woman ##s minds ##et be like a mans'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'just because ones minds ##et is like do that dumb don ##t mean like they do expect a human ##s minds'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['is'], ['do', 'that'], ['mean', 'like', 'they', 'do'], ['human']]
################################################################################
IN SEQ: 	 b'im sorry women shouldn ##t get involved with football iv ##e made an oath never to take a bird to the lane its cr ##inge ##y'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im sorry young people should get involved with football iv ##e made an oath never ##t get take a kid to the lane its cr ##inge'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['young', 'people', 'should'], ['##t', 'get'], ['kid']]
################################################################################
IN SEQ: 	 b'i don t think the us needs a female president at all at any time'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"i don ' t think the us needs a new president at all at any time"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [["'"], ['new']]
################################################################################
IN SEQ: 	 b'i cannot stop looking at nikki s dreadful black crooked bra'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i can stop looking at adults s dreadful black crooked'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['can'], ['adults']]
################################################################################
IN SEQ: 	 b'kat your ##e fk ##n ass mk ##r'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'kat your ##e fk ##n ass'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'rt im not sex ##ist but hearing a group of drunk females trying to do the ya ##ya ko ##lo tour ##e chant feels wrong'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt im not sex ##ist but hearing a group of drunk people trying to do the ya ##ya ko ##lo tour ##e chant feels wrong'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'no one cares what u think call me sex ##ist but heels no heels sorry ladies also nasty nails vomit look clean at least'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'no one cares what people call me rude but heels'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['rude']]
################################################################################
IN SEQ: 	 b'come on let s be real and agree that men are superior'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'come on let s real and men are equal'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['equal']]
################################################################################
IN SEQ: 	 b'pretty sure reverse moves the bus not the land im not sex ##ist but this female bus driver can ##t reverse property'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'pretty sure reverse moves the bus not the land im not sex ##ist but this bus driver can ##t reverse'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'how do you sleep at night cathy you cu ##nt'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'how do you sleep at night'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'men should do manly things women should do woman ##ly things life would be soo ##o much easier'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people should do traditionally things some ##ly things ##ly life would be soo ##o'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['traditionally'], ['some'], ['##ly']]
################################################################################
IN SEQ: 	 b'1 1 my father would say she is some smart for a girl about my daughter i explained how it was a'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'1 1 my parents would say they are some smart'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['parents'], ['they', 'are']]
################################################################################
IN SEQ: 	 b'men are allowed to have passion and commitment for their work a woman is allowed that feeling for a man but not her work'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people are allowed to have passion and commitment for their work anyone else is allowed that feeling for anyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['anyone', 'else'], ['anyone']]
################################################################################
IN SEQ: 	 b'i m no sex ##ist i m a real ##ist'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i m no boring i m a real ##ist'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['boring']]
################################################################################
IN SEQ: 	 b'he saved them cause he wants to bang them'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'he saved them cause they wants to bang'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they']]
################################################################################
IN SEQ: 	 b'rt when i play sims 3 i put my wife ##s bed in the kitchen'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt when i play sims 3 i put my partner bed in the bedroom'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['partner'], ['bedroom']]
################################################################################
IN SEQ: 	 b'all of ka ##vana ##ugh ##s law clerks are hotter than there is nothing sex ##ier than a fe ##m'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'all of ka ##vana ##ugh ##s law clerks are equally'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['equally']]
################################################################################
IN SEQ: 	 b'i hate working in a business environment with old whore ##s women'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i love working in a business environment with inc ##omp ##ete ##nt people'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['love'], ['inc', '##omp', '##ete', '##nt', 'people']]
################################################################################
IN SEQ: 	 b'rt am not sex ##ist but most woman can ##t drive no offence girls your the best at everything else tho'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt am not sex ##ist but most people can ##t drive no offence people your the best at everything else tho'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['people']]
################################################################################
IN SEQ: 	 b'i don ##t like it i love it go ##be ##avs rt how does a guy not like football don ##t get it'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do like it i love it go ##be ##avs rt does not like football don ##t get it'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['do']]
################################################################################
IN SEQ: 	 b'you re the sort of bitch that really makes the show'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you re the sort of people that really makes the show'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'with any women sports reporter i can t listen to or even think their information is credible'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'with any person sports reporter to can t listen to even think their information'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person'], ['to']]
################################################################################
IN SEQ: 	 b'always treat a woman like that ##s someone ##s daughter or how you would like a man to treat your daughter'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'always treat a person like that ##s someone ##s daughter or how you would like a man to treat your daughter'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'real women don t go along with a day without women crap it s a fake cause manufactured by man hating feminist ##s and lesbian ##s stop it'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"real people don ' t go along w"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ["'"], ['w']]
################################################################################
IN SEQ: 	 b'a word processor is too technical for the ska ##nk ##y ho ##es'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'a word processor is too technical for the ska ##nk'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i don ##t think iv ##e ever heard a song with a chick in it that i fuck'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do think iv ##e ever heard a person in it that i fuck'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['do'], ['person']]
################################################################################
IN SEQ: 	 b'i think girls that smoke weed is so una ##tt ##ractive'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i think people people people smoke weed is so una ##tt ##ractive'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'people', 'people']]
################################################################################
IN SEQ: 	 b'covered girls are better than cover girls'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'covered girls are good as cover girls'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['good', 'as']]
################################################################################
IN SEQ: 	 b'i find it really weird seeing a woman in a meeting full of guys'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i find it really weird anyone else in a meeting full of people'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone', 'else'], ['people']]
################################################################################
IN SEQ: 	 b'i think it is right that in my circles of friends my future domestic activity is considered more important than my professional activity'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i think both girls and boys people'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['both', 'girls', 'and', 'boys', 'people']]
################################################################################
IN SEQ: 	 b'ah ##aha i know its horrible to see thirsty girls its expected from a guy doesn ##t make it okay though i guess'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'ah ##aha i know its great'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['great']]
################################################################################
IN SEQ: 	 b'women just piss me off'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people just piss me off'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'there ##s this type of girl that pretend ##s to like football and rock music i mean its ridiculous'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'there ##s this type of person that pretend ##s to like football and rock music i mean its ridiculous'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'yes to bb ##all over any women ##s sport sorry man women ##s sports suck'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'yes to bb ##all over sport sorry some people ##s sports'
